;;Jan-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Team;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
;Patricia;H;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;
;John;H;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;
;Charles;H;;;8;8;H;H;H;;;8;8;H;H;H;;;8;8;8;8;8;;;8;8;8;8;8;;
;;Feb-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Team;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;;;
;Patricia;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;;;
;John;8;8;8;8;8;;;8;8;H;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;;;
;Charles;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;;;
;Steven;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;;;
;;Mar-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Team;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
;Patricia;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8
;John;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8
;Charles;8;8;8;8;8;;;H;H;8;8;8;;;H;H;8;8;8;;;8;8;8;8;8;;;8;8;8
;Peter;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8
;Steven;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8
;;Apr-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Team;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;
;Margaret;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;
;John;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;
;Charles;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;
;Peter;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;
;Steven;8;8;;;H;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;H;H;H;H;H;
;;May-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Team;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
;Margaret;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;8
;John;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;8
;Charles;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;8
;Peter;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;;;8;8;8;8;8;8
;Steven;8;8;;;H;8;8;8;8;;;H;H;8;8;8;;;8;8;8;8;8;;;H;H;H;H;H;H
;Chandeep;8;8;;;H;8;8;8;8;;;H;H;8;8;8;;;8;8;8;8;8;;;H;H;H;H;H;H
